Name,Team,Level,GP,G,A,P
ConnorAycock,SanJoseJrSharks,12A-1,25,5,3,8
RoninKolb,SanJoseJrSharks,12A-1,1,0,0,0
AriBovermanFitzpatrick,SanJoseJrSharks,12A-1,1,0,1,1
EliMolyneaux,SanJoseJrSharks,12A-1,1,0,0,0
MorganKCurlee,SanJoseJrSharks,12A-1,1,1,0,1
JackSerpa,SanJoseJrSharks,12A-1,1,0,0,0
OwenGarcia,SanJoseJrSharks,12A-1,1,0,0,0
AnthonyTaormino,SanJoseJrSharks,12A-1,1,0,0,0
MasonGartin,SanJoseJrSharks,12A-1,1,0,0,0
MatthewGrigorovitch,SanJoseJrSharks,12A-1,1,0,0,0
NolanJohnston-Lee,SanJoseJrSharks,12A-1,1,0,0,0
AndrewVantassell,SanJoseJrSharks,12A-1,1,0,0,0
TrevorDKnize,SanJoseJrSharks,12A-1,24,6,2,8
ZhongyangYin,SanJoseJrSharks,12A-1,24,4,0,4
TimothyChan,CupertinoCougars,12A,30,0,1,1
RaidenCReynolds,CupertinoCougars,12A,30,10,10,20
LilianaMClark,CupertinoCougars,12A,30,5,4,9
ElliotRizvi,CupertinoCougars,12A,1,2,0,2
TrinityDejelo,CupertinoCougars,12A,1,0,0,0
GannonSmith,CupertinoCougars,12A,1,0,0,0
CadenAHoyer,CupertinoCougars,12A,26,12,4,16
GiuliaPSmith,CupertinoCougars,12A,28,13,7,20
YotaroCKuwajima,CupertinoCougars,12A,6,0,0,0
YotaroCKuwajima,CupertinoCougars,12BB,16,1,2,3
JulianRUngar-Salazar,CupertinoCougars,12A,29,2,2,4
SeanKLepler,CupertinoCougars,12A,30,12,10,22
MofanWang,CupertinoCougars,12A,30,5,8,13
CorinneLucas,CupertinoCougars,12A,1,1,0,1
AaronZetter,CupertinoCougars,12A,1,2,0,2
LachlanMauger,CupertinoCougars,12A,1,0,0,0
VictorWZhang,CupertinoCougars,12A,31,8,11,19
KaiMowen,CupertinoCougars,12A,1,0,0,0
ElwenMZhao,CupertinoCougars,12A,31,7,8,15
NicholasMyagkov,CupertinoCougars,12A,30,8,6,14
GabrielAArreguin,CupertinoCougars,12BB,20,1,0,1
DannyKremnitser,CupertinoCougars,12BB,17,0,0,0
EthanBei,CupertinoCougars,12BB,17,3,3,6
HenrySLonnemann,CupertinoCougars,12BB,19,0,1,1
JaydenBei,CupertinoCougars,12BB,19,9,4,13
DesmondJBurbank,CupertinoCougars,12BB,20,1,1,2
WesleyMShen,CupertinoCougars,12BB,21,26,14,40
DaltonDBurke,CupertinoCougars,12BB,21,1,3,4
KeiraAShimizu,CupertinoCougars,12BB,21,15,8,23
AydenChou,CupertinoCougars,12BB,21,6,8,14
JosieDTanabe,CupertinoCougars,12BB,21,8,11,19
JiahuiGao,CupertinoCougars,12BB,1,0,0,0
PatrickLTilney,CupertinoCougars,12BB,19,5,2,7
MadelynnHHaro,CupertinoCougars,12BB,21,4,2,6
WyattCWitkin,CupertinoCougars,12BB,21,4,2,6
RachelJHong,CupertinoCougars,12BB,20,1,0,1
Li-AnYe,CupertinoCougars,12BB,11,2,5,7
JacksonPAlberti,TriValleyBlueDevils,12BB,22,8,2,10
ConnorFedun,TriValleyBlueDevils,12BB,21,6,1,7
YimeiBeckmann,TriValleyBlueDevils,12BB,22,0,0,0
AndreGore,TriValleyBlueDevils,12BB,22,0,1,1
YimingPBeckmann,TriValleyBlueDevils,12BB,22,18,6,24
AlexandreEHaddad,TriValleyBlueDevils,12BB,21,0,0,0
MiaSBellomo,TriValleyBlueDevils,12BB,20,0,1,1
SeanECaputo,TriValleyBlueDevils,12BB,20,0,1,1
TurnerDMandell,TriValleyBlueDevils,12BB,22,4,7,11
CalebSCardillo,TriValleyBlueDevils,12BB,5,0,0,0
ChaseGCooley,TriValleyBlueDevils,12BB,16,0,1,1
OwenAMansell,TriValleyBlueDevils,12BB,22,1,1,2
HarlanOlsen,TriValleyBlueDevils,12A-1,21,9,10,19
HarlanOlsen,TriValleyBlueDevils,12BB,2,3,0,3
KyleSEnrile,TriValleyBlueDevils,12BB,22,4,2,6
NoahHSmith,TriValleyBlueDevils,12BB,13,0,0,0
TrinityKDejelo,CupertinoCougars,12A,30,1,8,9
ElliottCRizvi,CupertinoCougars,12A,27,13,3,16
GannonHSmith,CupertinoCougars,12A,30,23,11,34
CorinneMLucas,CupertinoCougars,12A,30,1,4,5
AaronMZetter,CupertinoCougars,12A,28,6,2,8
LachlanOMauger,CupertinoCougars,12A,30,0,0,0
KaiCMowen,CupertinoCougars,12A,29,6,4,10
EasonCao,TriValleyBlueDevils,12A-1,29,4,10,14
CarlyCruce,TriValleyBlueDevils,12A-1,25,2,5,7
GrantRHladun,TriValleyBlueDevils,12A-1,30,7,13,20
JasperJHoffman,TriValleyBlueDevils,12A-1,32,14,19,33
EvangelineYJefferson,TriValleyBlueDevils,12A-1,25,1,10,11
ParkerRCrudale,TriValleyBlueDevils,12A-1,31,46,19,65
AaravGanesh,TriValleyBlueDevils,12A-1,32,10,24,34
CarsonKaplenko,TriValleyBlueDevils,12A-1,1,0,0,0
MarkusHatol,TriValleyBlueDevils,12A-1,1,2,0,2
ZacharyBKolar,TriValleyBlueDevils,12A-1,32,0,0,0
MikaBHatol,TriValleyBlueDevils,12A-1,21,5,6,11
LincolnJBilleter,SantaRosaFlyers,12BB,21,4,3,7
AidenJLower,SantaRosaFlyers,12BB,21,8,5,13
TylerJBruckbauer,SantaRosaFlyers,12BB,21,17,9,26
HoldenDLyons,SantaRosaFlyers,12BB,13,2,2,4
AlessioLCacchi,SantaRosaFlyers,12BB,21,13,18,31
CyrilWPeay,SantaRosaFlyers,12BB,21,0,2,2
CharlesACavagnaIv,SantaRosaFlyers,12BB,21,19,16,35
ThomasFPesch,SantaRosaFlyers,12BB,18,1,8,9
TristynKCosta,SantaRosaFlyers,12BB,18,1,8,9
LucasPetterssen,SantaRosaFlyers,12BB,19,25,17,42
JosephEngles,SantaRosaFlyers,12BB,20,4,6,10
RyleeMPetterssen,SantaRosaFlyers,12BB,15,0,1,1
JosephKGagnebin,SantaRosaFlyers,12BB,21,1,1,2
AndrewJGunter,SantaRosaFlyers,12BB,21,0,0,0
OscarLUrioste,SantaRosaFlyers,12BB,19,9,12,21
AngeloJValentine,SantaRosaFlyers,12BB,20,1,0,1
DanielLBurstein,SanFranciscoSabercats,12B,16,3,0,3
CameronJMacMillan,SanFranciscoSabercats,12A,24,3,3,6
CameronJMacMillan,SanFranciscoSabercats,12B,4,2,2,4
LiamMCallahan,SanFranciscoSabercats,12B,27,0,0,0
NiccoloEllers,SanFranciscoSabercats,12B,26,3,7,10
CassidyNg,SanFranciscoSabercats,12B,28,5,13,18
MajaJEnquist,SanFranciscoSabercats,12B,29,9,4,13
JesseCNwankpa,SanFranciscoSabercats,12B,29,18,5,23
JacobHuynh,SanFranciscoSabercats,12B,29,1,2,3
DavidASass,SanFranciscoSabercats,12B,29,0,0,0
LukeJKim,SanFranciscoSabercats,12B,28,1,5,6
TristanLei,SanFranciscoSabercats,12B,25,1,2,3
RobertJLeung,SanFranciscoSabercats,12B,26,6,1,7
EnzoOWhite,SanFranciscoSabercats,12B,29,53,10,63
MaximillianJLevin,SanFranciscoSabercats,12B,24,7,9,16
EnzoWhite,SanFranciscoSabercats,12B,1,0,0,0
EdgarLouis,SanFranciscoSabercats,12B,28,9,4,13
BenjaminKAkimoto,SantaClaraBlackhawks,12B,31,0,2,2
EzraMaximosHermosura-Villanueva,SantaClaraBlackhawks,12B,26,5,1,6
IsabellaBraddock,SantaClaraBlackhawks,12B,31,2,0,2
PaytonEKoker,SantaClaraBlackhawks,12B,30,1,4,5
AndrewDLaine,SantaClaraBlackhawks,12B,29,0,0,0
BrendanMClark,SantaClaraBlackhawks,12B,31,7,3,10
LiamMMurphy,SantaClaraBlackhawks,12B,31,17,10,27
JamesHEplett,SantaClaraBlackhawks,12B,27,2,2,4
RyanATran,SantaClaraBlackhawks,12B,29,5,5,10
DanielMWang,SantaClaraBlackhawks,12B,30,4,1,5
SofiaSGass,SantaClaraBlackhawks,12B,31,5,7,12
WagnerVWatson,SantaClaraBlackhawks,12B,29,14,10,24
CarterJGrant,SantaClaraBlackhawks,12B,29,2,3,5
DheerenYalamanchi,SantaClaraBlackhawks,12B,30,1,2,3
MikaWGulstone,SantaClaraBlackhawks,12B,30,1,4,5
HannahAYarbrough,SantaClaraBlackhawks,12B,31,0,0,0
JamesVBahrenburg,FresnoJrMonsters,12BB,20,15,7,22
JudeDBarajas,FresnoJrMonsters,12BB,24,0,2,2
OwenJLundgren,FresnoJrMonsters,12BB,21,2,8,10
ZairenCMecartea,FresnoJrMonsters,12BB,24,1,0,1
EllenODouglas,FresnoJrMonsters,12BB,19,11,20,31
DexterAPhillips,FresnoJrMonsters,12BB,23,0,1,1
GraydonJGraveline,FresnoJrMonsters,12BB,21,1,5,6
AllieSanders,FresnoJrMonsters,12BB,22,1,4,5
WaylonWHoag,FresnoJrMonsters,12BB,24,0,0,0
PresleyAScott,FresnoJrMonsters,12BB,22,1,1,2
JamesonAHutchens,FresnoJrMonsters,12BB,18,0,0,0
MichaelSpane,FresnoJrMonsters,12BB,21,0,0,0
PeterDKalina,FresnoJrMonsters,12BB,24,22,19,41
JoshuaPKnapp,FresnoJrMonsters,12BB,22,3,6,9
EthanWWoods,FresnoJrMonsters,12BB,24,49,19,68
NicholasGApostolopoulos,VacavilleJets,12B,23,3,8,11
JakeNMeric,VacavilleJets,12B,23,12,6,18
EmmaChen,VacavilleJets,12B,23,1,5,6
ColtonJReese,VacavilleJets,12B,22,2,8,10
AustinKCohen,VacavilleJets,12B,23,33,7,40
AlleoLReyes,VacavilleJets,12B,23,0,0,0
AudreyLEchevarria,VacavilleJets,12B,22,1,2,3
DeclanCKing,VacavilleJets,12B,23,5,7,12
NicholasARoss,VacavilleJets,12B,22,15,16,31
AlexanderKish,VacavilleJets,12B,23,3,6,9
ZacharryTSchwab,VacavilleJets,12B,23,26,14,40
JosephRKrejci,VacavilleJets,12B,23,5,12,17
BauerXTorrens,VacavilleJets,12B,22,5,7,12
JacksonRLipps,VacavilleJets,12B,23,1,5,6
WillemPTsang,VacavilleJets,12B,23,1,3,4
WadeDAduddell,RenoIce,12A,18,4,1,5
IsaacLink,RenoIce,12A,18,2,3,5
MadisonABawden,RenoIce,12A,14,1,2,3
GavinMelson,RenoIce,12A,18,8,7,15
TristenDBounds,RenoIce,12A,18,10,10,20
BenjaminGMichaels,RenoIce,12A,18,0,0,0
AndrewWPeacock,RenoIce,12A,18,2,4,6
WestonTGould,RenoIce,12A,18,7,5,12
TristanMRobles,RenoIce,12A,16,0,0,0
QuinnSGrace,RenoIce,12A,16,1,2,3
StephenRRocke,RenoIce,12A,15,9,7,16
JacksonTGreene,RenoIce,12A,18,2,3,5
LukeRSloane,RenoIce,12A,17,23,5,28
RyanJHammerstone,RenoIce,12A,16,0,2,2
AshtonCKirby,RenoIce,12A,18,5,2,7
EthanLee,RenoIce,12A,18,3,5,8
TylerCWong,RenoIce,12A,18,0,2,2
EthanAblao,SanJoseJrSharks,12A-2,28,16,18,34
KendalNagaye,SanJoseJrSharks,12A-2,23,2,1,3
ZackaryCrego,SanJoseJrSharks,12A-2,26,0,0,0
RileyLNagaye,SanJoseJrSharks,12A-2,23,0,5,5
FilipDalarcao,SanJoseJrSharks,12A-2,22,1,3,4
OliverTOuye,SanJoseJrSharks,12A-2,27,13,12,25
AlexanderFilev,SanJoseJrSharks,12A-2,24,34,15,49
MattiasRawji,SanJoseJrSharks,12A-2,25,2,6,8
LukeZHosler,SanJoseJrSharks,12A-2,28,8,6,14
JackReifschneider,SanJoseJrSharks,12A-2,28,2,5,7
EthanHuang,SanJoseJrSharks,12A-2,23,2,2,4
ThomasARichter,SanJoseJrSharks,12A-2,24,27,8,35
SamuelAKeefer,SanJoseJrSharks,12A-2,25,13,11,24
DanielJRussell,SanJoseJrSharks,12A-2,27,24,9,33
AlexanderMakarov,SanJoseJrSharks,12A-2,28,0,1,1
AlekseiRyabchenko,SanJoseJrSharks,12A-2,27,15,19,34
NoahLeinov,SanFranciscoSabercats,12A,32,18,10,28
NicholasHBausman,SanFranciscoSabercats,12A,31,12,9,21
XavierKMarshall,SanFranciscoSabercats,12A,28,0,1,1
TristanDBercovitch,SanFranciscoSabercats,12A,28,2,6,8
HardyAPackard,SanFranciscoSabercats,12A,25,7,13,20
ColeGGardner,SanFranciscoSabercats,12A,32,34,14,48
JackFParr,SanFranciscoSabercats,12A,31,4,2,6
JuliannaBReyes,SanFranciscoSabercats,12A,30,2,1,3
AlvinFengHengHo,SanFranciscoSabercats,12A,27,4,6,10
NathanESwitenki,SanFranciscoSabercats,12A,29,6,9,15
GarrisonHsia,SanFranciscoSabercats,12A,33,62,30,92
MacArioBIbarraTacdol,SanFranciscoSabercats,12A,31,8,4,12
HarringtonYeh,SanFranciscoSabercats,12A,30,1,4,5
EmikoJones,SanFranciscoSabercats,12A,30,0,1,1
EzekielSManlucu,SantaClaraBlackhawks,12BB,34,15,13,28
EsaiahRAmezquita,SantaClaraBlackhawks,12BB,34,7,11,18
NoahNewman,SantaClaraBlackhawks,12BB,32,9,6,15
BrodenTBlackmon,SantaClaraBlackhawks,12BB,34,1,4,5
TaylorTNguyen,SantaClaraBlackhawks,12BB,33,21,5,26
JacksonTCastaldi,SantaClaraBlackhawks,12BB,29,0,0,0
AidenTRamirez,SantaClaraBlackhawks,12BB,34,2,3,5
DylanSRoberts,SantaClaraBlackhawks,12BB,32,2,3,5
GeorgeRGass,SantaClaraBlackhawks,12BB,34,1,4,5
SkilesRGeraci,SantaClaraBlackhawks,12BB,33,8,10,18
KellerDThurston,SantaClaraBlackhawks,12BB,32,34,15,49
FlynnRGrant,SantaClaraBlackhawks,12BB,33,4,5,9
BaileyIWatson,SantaClaraBlackhawks,12BB,26,0,0,0
AnthonyJIvester,SantaClaraBlackhawks,12BB,33,1,6,7
FranchescaAJimenez,SantaClaraBlackhawks,12BB,33,0,4,4
ReesePWatson,SantaClaraBlackhawks,12BB,32,2,4,6
KellenKinkor-Wright,SantaClaraBlackhawks,12BB,34,15,10,25
IanYZhu,SantaClaraBlackhawks,12BB,33,7,5,12
JacobMBoisseranc,StocktonColts,12A,23,3,7,10
ZackAKeough,StocktonColts,12A,21,0,0,0
RykerLCloud,StocktonColts,12A,23,0,0,0
JacksonTLenhardt,StocktonColts,12A,22,3,2,5
LandonPConstant,StocktonColts,12A,23,10,6,16
JohnFLongoIV,StocktonColts,12A,22,1,1,2
LiamPCorkery,StocktonColts,12A,19,0,0,0
MathiasVMartinez,StocktonColts,12A,23,1,8,9
JackHCrivelli,StocktonColts,12A,22,0,0,0
BryceEMatos,StocktonColts,12A,22,2,0,2
AidennGDavis,StocktonColts,12A,21,0,1,1
SebastianRPerez,StocktonColts,12A,23,17,11,28
HeathPDevelbiss,StocktonColts,12A,23,2,3,5
AndrewJRauscher,StocktonColts,12A,20,4,2,6
ParkerDrebert,StocktonColts,12A,22,6,0,6
BraydenTSchneider,StocktonColts,12A,22,13,5,18
RyderCFord,StocktonColts,12A,22,0,0,0
ReidBellingrath,CapitalThunder,12B,19,0,3,3
GavinDMacKinnon,CapitalThunder,12B,20,2,2,4
TateMBowman,CapitalThunder,12B,19,0,0,0
AaronMaxwell,CapitalThunder,12B,15,1,3,4
JacobPMilton,CapitalThunder,12B,18,20,2,22
LiamPCaliva-Gonzalez,CapitalThunder,12B,13,0,0,0
CymryLNowack,CapitalThunder,12B,20,0,5,5
LeviJCaples,CapitalThunder,12B,19,3,3,6
AndersonPChapman,CapitalThunder,12B,20,0,1,1
DominicJPrior,CapitalThunder,12B,19,3,3,6
CarsonMEven,CapitalThunder,12B,20,11,3,14
NathanRFranklin,CapitalThunder,12B,20,1,0,1
ParkerSandoval,CapitalThunder,12B,20,0,0,0
NolanMMcCaulley,RenoIce,12B,19,10,2,12
GAGEBROWN,RenoIce,12B,21,7,8,15
BrendanRChambers,RenoIce,12B,19,5,2,7
DylanDOlenic,RenoIce,12B,21,1,3,4
LiamMColonna,RenoIce,12B,21,3,6,9
SofiOOwens,RenoIce,12B,20,0,4,4
TaggartRiedlinger,RenoIce,12B,21,27,4,31
KnoxJohnson,RenoIce,12B,19,5,3,8
KodyThompson,RenoIce,12B,21,0,0,0
MasonLKantrud,RenoIce,12B,21,2,2,4
CalebSVanderWall,RenoIce,12B,21,3,9,12
SantoDLauer,RenoIce,12B,19,4,0,4
EllianaYeung,RenoIce,12B,21,1,1,2
KellenWLimbert,RenoIce,12B,21,4,6,10
HunterMBolan,CapitalThunder,12A,22,0,0,0
BradyKMoran,CapitalThunder,12A,22,0,0,0
ColeMChamberlain,CapitalThunder,12A,22,3,7,10
ClintROates,CapitalThunder,12A,22,12,11,23
HannahCClausen,CapitalThunder,12A,21,3,6,9
TorinWOdestig,CapitalThunder,12A,21,0,1,1
LucasRDelgado,CapitalThunder,12A,22,13,2,15
ThomasEDuerr,CapitalThunder,12A,22,2,8,10
RyanPRuffell,CapitalThunder,12A,22,18,17,35
LukasJHamilton,CapitalThunder,12A,21,1,1,2
NoahJWard,CapitalThunder,12A,22,0,2,2
JamesMHoobler,CapitalThunder,12A,21,10,9,19
JohnHWillms,CapitalThunder,12A,22,3,0,3
LoganLapsley,CapitalThunder,12A,21,0,0,0
ZacharyCYamamoto,CapitalThunder,12A,22,8,5,13
WyattMBest,SanMateoBlackStars,12BB,28,8,10,18
MaxwellDPfenninger,SanMateoBlackStars,12BB,28,7,11,18
AlexDecourcey,SanMateoBlackStars,12BB,27,0,2,2
QuincyKQuattlebaum,SanMateoBlackStars,12BB,28,18,8,26
ElliotLam,SanMateoBlackStars,12BB,28,5,5,10
EleanorTalmadge,SanMateoBlackStars,12BB,27,29,15,44
EmmettJLeung,SanMateoBlackStars,12BB,27,2,2,4
IvyFYu,SanMateoBlackStars,12BB,28,2,3,5
CaidenMatthews,SanMateoBlackStars,12B,1,0,0,0
CaidenMatthews,SanMateoBlackStars,12BB,24,0,2,2
NathanRYu,SanMateoBlackStars,12BB,27,1,3,4
VioletEAdams,OaklandBears,12BB,15,1,2,3
AryaMahmoudi,OaklandBears,12BB,18,3,0,3
KieranHBaird,OaklandBears,12BB,19,1,2,3
KyleGCronin,OaklandBears,12B,23,6,7,13
KyleGCronin,OaklandBears,12BB,3,0,0,0
TylerNeugebauer,OaklandBears,12BB,20,4,1,5
LukeWDugdale,OaklandBears,12BB,15,0,0,0
AudreyLRoethlisberger,OaklandBears,12BB,15,0,0,0
HunterLScott,OaklandBears,12BB,21,15,3,18
MilesJaffe,OaklandBears,12BB,20,5,6,11
DohyunWKim,OaklandBears,12BB,17,6,4,10
HenryQWelsh,OaklandBears,12BB,13,0,0,0
DoyulEKim,OaklandBears,12BB,17,2,3,5
SadieWielandt,OaklandBears,12BB,21,2,4,6
LeonardoDBowman,OaklandBears,12B,26,25,18,43
JacksonRHite,OaklandBears,12B,26,50,9,59
ThurstonCDearbornKotomori,OaklandBears,12B,21,5,13,18
LilyAKantrovitz,OaklandBears,12B,24,8,15,23
MargaretDEidt,OaklandBears,12B,19,4,5,9
RexAOmana,OaklandBears,12B,24,1,7,8
JacksonGFong,OaklandBears,12B,25,8,13,21
JasonGFong,OaklandBears,12B,25,10,12,22
OliverPWelborn,OaklandBears,12B,24,0,1,1
DanielEZermeno,OaklandBears,12B,25,3,6,9
BryceAKaplenko,TriValleyBlueDevils,12A-1,25,5,11,16
CremerELewis,TriValleyBlueDevils,12A-1,31,0,9,9
HollisDMonberg,SanFranciscoSabercats,12A,6,1,3,4
SaimiPesola,SanJoseJrSharks,12A-1,14,0,0,0
AriDBovermanFitzpatrick,SanJoseJrSharks,12A-1,24,1,0,1
MioSPham,SanJoseJrSharks,12A-1,22,3,3,6
MorganBCurlee,SanJoseJrSharks,12A-1,22,3,4,7
OwenAGarcia,SanJoseJrSharks,12A-1,24,6,2,8
ChristosRapinan,SanJoseJrSharks,12A-1,21,3,3,6
MasonCGartin,SanJoseJrSharks,12A-1,23,0,3,3
JackBSerpa,SanJoseJrSharks,12A-1,24,2,3,5
MatthewMGrigorovitch,SanJoseJrSharks,12A-1,24,0,0,0
AnthonyJTaormino,SanJoseJrSharks,12A-1,24,4,3,7
NolanJJohnstonLee,SanJoseJrSharks,12A-1,19,4,2,6
AndrewYVanTassell,SanJoseJrSharks,12A-1,24,0,2,2
RoninWKolb,SanJoseJrSharks,12A-1,24,2,3,5
YuejiaWang,SanJoseJrSharks,12A-1,14,3,2,5
EliJMolyneaux,SanJoseJrSharks,12A-1,24,1,5,6
MichaelSBrozovich,SanMateoBlackStars,12B,25,17,5,22
KurtWKohn,SanMateoBlackStars,12B,27,12,10,22
CallieLacasse,SanMateoBlackStars,12B,23,1,2,3
KendylleRCoit,SanMateoBlackStars,12B,27,0,0,0
EverettMok,SanMateoBlackStars,12B,28,3,8,11
TylerJDecourcey,SanMateoBlackStars,12B,28,0,6,6
RonanGPiovesan,SanMateoBlackStars,12B,19,0,0,0
ArthurGuerrieri,SanMateoBlackStars,12B,27,6,9,15
RyanAToensing,SanMateoBlackStars,12B,26,29,7,36
SarahHung,SanMateoBlackStars,12B,26,1,3,4
KlimZubkov,SanMateoBlackStars,12B,24,7,7,14
GageWAnderson,SanFranciscoSabercats,12B,27,3,4,7
ChristopherAdams,OaklandBears,12BB,8,0,0,0
NoaBernstein,OaklandBears,12B,2,0,0,0
NoaBernstein,OaklandBears,12BB,20,3,0,3
IndianaRLaskowski,SanJoseJrSharks,12A-2,24,0,3,3
MitchellRWhite,FresnoJrMonsters,12BB,16,3,0,3
AbigailESombs,SantaRosaFlyers,12BB,19,0,2,2
NicoAMalley,OaklandBears,12B,24,4,16,20
DylanKLundqvistPoppers,CapitalThunder,12A,20,2,5,7
HarrisonBlake,SanMateoBlackStars,12BB,22,4,6,10
VivianMPorter,SanMateoBlackStars,12BB,25,4,4,8
GavinNThompson,SanMateoBlackStars,12BB,22,51,12,63
BrysonChard,SanMateoBlackStars,12B,23,0,5,5
MitchellMRowe,SanMateoBlackStars,12B,19,11,4,15
StellanHjelm,TriValleyBlueDevils,12A-1,27,4,0,4
DanielFries,FresnoJrMonsters,12BB,12,0,1,1
JohnLongo,StocktonColts,12A,4,0,0,0
GebreCDadresOman,SanFranciscoSabercats,12B,27,0,6,6
ApolloRoosevelt,TriValleyBlueDevils,12BB,18,14,5,19
SunghyunCho,TriValleyBlueDevils,12A-1,1,0,0,0
SamuelGBarsky,CupertinoCougars,12BB,15,1,0,1
SamsonAFlores,CapitalThunder,12B,15,1,1,2
DustinJCaffey,TriValleyBlueDevils,12BB,12,2,0,2
TimothyScott,OaklandBears,12BB,4,0,0,0
LukeMacEdo,FresnoJrMonsters,12BB,11,1,0,1
CashEKopping,SanFranciscoSabercats,12B,16,2,3,5
EdwinNEgov,CapitalThunder,12A,14,28,6,34
ShaneVWeeck,TriValleyBlueDevils,12A-1,21,39,5,44
HugoKChun,OaklandBears,12BB,8,3,2,5
CaitlynCYuen,SanMateoBlackStars,12B,11,2,2,4
QingyunQiu,SantaClaraBlackhawks,12BB,18,12,7,19
TimothyKorostelev,TriValleyBlueDevils,12A-1,12,1,4,5
RonanPiovesan,SanMateoBlackStars,12B,1,0,0,0
RonanPiovesan,SanMateoBlackStars,12BB,2,0,0,0
NikolaiJVisneski,CupertinoCougars,12BB,1,0,0,0
AlexanderLamfalusi,CupertinoCougars,12BB,1,0,0,0
ElleCKinsella,CapitalThunder,12B,7,0,0,0
EastonGWilcox,RenoIce,12B,2,0,0,0
IsabelleLLose,RenoIce,12B,2,0,0,0
SabrinaIKozin,CapitalThunder,12B,2,0,1,1
OliverBrockman,SanMateoBlackStars,12B,6,0,0,0
JosieTanabe,CupertinoCougars,12BB,1,0,0,0
MiltonALazare,OaklandBears,12BB,1,0,0,0
